1,https://www.theverge.com/21539047/best-amazon-kindle-deals,Here are the best Kindle deals right now,Brandon Widder,2022/09/01
2,https://www.theverge.com/2022/9/1/23332329/disney-prime-membership-program-being-explored,Disney is exploring a ‘Disney Prime’ membership program ,James Vincent,2022/09/01
3,https://www.theverge.com/2022/9/1/23331803/eve-homekit-android-app-smart-light-switch-matter,Eve gets an Android app and launches a Thread version of its smart switch ,Jennifer Pattison Tuohy,2022/09/01
4,https://www.theverge.com/2022/9/1/23330456/ring-intercom-smart-doorbell-apartment-price-specs,Ring’s latest gadget makes your apartment intercom smart,Jennifer Pattison Tuohy,2022/09/01
5,https://www.theverge.com/2022/9/1/23330916/signify-philips-hue-play-lightstrips-monitor-gaming-smart-home-ifa-2022,Philips Hue is leveling up with lighting strips for your monitor,Alice Newcome-Beill,2022/09/01
6,https://www.theverge.com/2022/9/1/23331387/philips-hue-announces-new-lightguide-bulbs-smartthings-music-sync,Philips Hue’s new Lightguide bulbs have landed,Jennifer Pattison Tuohy,2022/09/01
7,https://www.theverge.com/2022/9/1/23331266/sony-xperia-5-mark-iv-price-cameras-screen-specs,The Sony Xperia 5 IV puts powerful features in all three rear cameras,Allison Johnson,2022/09/01
8,https://www.theverge.com/2022/9/1/23331027/kobo-clara-2e-e-reader-waterproof-recycled-plastic,Kobo announces a new waterproof Kobo Clara 2E to compete with the Kindle Paperwhite,Sheena Vasani,2022/09/01
9,https://www.theverge.com/2022/9/1/23331619/lenovo-thinkpad-x1-fold-gen-2-announced-features-specs-price,Lenovo’s second-gen X1 Fold could be the game-changer the first one wasn’t,Monica Chin,2022/09/01
10,https://www.theverge.com/2022/8/31/23331493/arm-qualcomm-nuvia-lawsuit-architecture-license-servers-desktops,Qualcomm’s server and laptop ambitions may be in trouble,Mitchell Clark,2022/08/31
11,https://www.theverge.com/2022/8/31/23330808/roomster-ftc-lawsuit-app-store-google-play-fake-reviews,Roomster sued by the FTC and six state AGs for fake listings and fake app store reviews,Jasmine Hicks,2022/08/31
12,https://www.theverge.com/2022/8/31/23330952/apple-iphone-14-pro-single-notch-rumor,The iPhone 14 Pro may have one pill-shaped notch when turned on,Monica Chin,2022/08/31
13,https://www.theverge.com/2022/8/31/23331342/meta-plans-paid-features-facebook-instagram-whatsapp,Meta is planning more paid features for Facebook and Instagram,Alex Heath,2022/08/31
14,https://www.theverge.com/2022/8/31/23330865/lg-styler-shoecase-shoecare-sneaker-shelf-cleaner-ifa,LG’s fancy new shoeboxes pamper your sneakers,Umar Shakir,2022/08/31
15,https://www.theverge.com/21443994/ios-14-app-library-iphone-organize-how-to,How to use iOS’s App Library to organize your apps,Barbara Krasnoff,2022/08/31
16,https://www.theverge.com/23330512/best-labor-day-sales-2022-tech-deals-macbook-laptops-earbuds-smart-home-tablets,The best Labor Day deals happening now,Antonio G. Di Benedetto,2022/08/31
17,https://www.theverge.com/23331294/mark-zuckerberg-metaverse-bet-facebook-meta-horizons-leaked-audio,Inside Mark Zuckerberg’s biggest bet,Alex Heath,2022/08/31
18,https://www.theverge.com/2022/8/31/23330877/samsung-oled-gaming-monitor-odyssey-g8-quantum-dot,Samsung’s first OLED gaming monitor doesn’t need a PC or console attached,Mitchell Clark,2022/08/31
19,https://www.theverge.com/2022/8/31/23330961/chinese-tech-giant-netease-quantic-dream-detroit-become-human-developer,Chinese tech giant buys Detroit: Become Human developer Quantic Dream,Emma Roth,2022/08/31
20,https://www.theverge.com/2022/8/31/23331104/apple-iphone-5s-6-plus-ios-12-5-6-update-security,"If you have an iPhone 5S or 6, it’s time for a rare iOS update",Mitchell Clark,2022/08/31
21,https://www.theverge.com/2022/8/31/23327122/south-carolina-rejects-nrlc-model-legislation-abortion-law-internet-ban-speech,A South Carolina plan to punish abortion aid sites is going nowhere,Adi Robertson,2022/08/31
22,https://www.theverge.com/2022/8/31/23330758/etsy-strike-boycott-indie-sellers-guild-union-fee-increase,Etsy sellers are starting a ‘union’ to fight policies they say hurt merchants,Mia Sato,2022/08/31
23,https://www.theverge.com/2022/8/31/23330537/ev-battery-mineral-shortage-us-tax-credits,The shift to electric vehicles is about to overwhelm meager US mining operations,Andrew J. Hawkins,2022/08/31
24,https://www.theverge.com/2022/8/31/23329133/t-mobile-app-network-pass-easy-switch-esim,T-Mobile will let you try its network free for three months,Allison Johnson,2022/08/31
25,https://www.theverge.com/2022/8/31/23330521/la-nina-rare-triple-dip-world-meteorological-organization-forecast-extreme-weather,Get ready for a rare ‘triple-dip’ La Niña,Justine Calma,2022/08/31
26,https://www.theverge.com/2022/8/31/23330379/nvidia-broadcast-virtual-green-screen-obs-studio-support,Nvidia Broadcast support will make virtual green screens easier in OBS Studio,Jess Weatherbed,2022/08/31
27,https://www.theverge.com/2022/8/31/23323224/apple-watch-pro-wearable-smartwatch-battery,What the Apple Watch Pro needs to succeed,Victoria Song,2022/08/31
28,https://www.theverge.com/2022/8/31/23330392/xbox-360-games-with-gold-portal-2-last-game,Portal 2 is the last free Xbox 360 Games with Gold title,Tom Warren,2022/08/31
29,https://www.theverge.com/2022/8/31/23330370/lg-oled-flex-tv-bendable-ifa-2022,LG’s first bendable OLED TV lets you pick between flat or curved modes,Tom Warren,2022/08/31
30,https://www.theverge.com/2022/8/30/23329998/nasa-artemis-rocket-launch-second-attempt-date-time,NASA moves next Artemis I rocket launch attempt to September 3rd,Andrew J. Hawkins,2022/08/31
31,https://www.theverge.com/2022/8/30/23329219/samsung-tv-plus-adds-more-free-channels-content-fast-streaming,Samsung adds more free channels and content to its TV Plus lineup,Emma Roth,2022/08/30
32,https://www.theverge.com/2022/8/30/23329610/royal-caribbean-spacex-starlink-cruise-ships-celebrity-silversea,Royal Caribbean is putting SpaceX’s Starlink on its cruise ships,Mitchell Clark,2022/08/30
33,https://www.theverge.com/2022/8/30/23329583/snaps-chief-business-officer-is-leaving-to-run-ads-at-netflix,Snap’s chief business officer is leaving to run ads at Netflix,Alex Heath,2022/08/30
34,https://www.theverge.com/2022/8/30/23329295/apple-arcade-tom-hanks-trivia-hanx-writer-101,Apple Arcade’s latest exclusive is... a Tom Hanks passion project?,Mitchell Clark,2022/08/30
35,https://www.theverge.com/2022/8/30/23329301/snap-layoffs-20-percent-employees-snapchat,Snap plans to lay off 20 percent of employees,Alex Heath,2022/08/30
36,https://www.theverge.com/2022/8/30/23329075/virginia-judge-dismisses-gender-queer-obscenity-minors-case-aclu,Virginia judge shuts down demand to ban book sales to minors,Adi Robertson,2022/08/30
37,https://www.theverge.com/2022/8/30/23329245/truth-social-donald-trump-google-play-store-dwac-spac,Truth Social is strapped for cash and struggling to find new users,Makena Kelly,2022/08/30
38,https://www.theverge.com/2022/8/30/23328970/logitech-g502-x-lightspeed-plus-gaming-mouse-mice-optical-buttons-usb-c,Logitech’s new G502 X gaming mice have clicky optical buttons,Umar Shakir,2022/08/30
39,https://www.theverge.com/good-deals/2022/8/30/23327362/sony-wh-1000xm5-headphones-xbox-series-s-google-pixel-phone-samsung-watch-earbuds-deal-sale,The Sony WH-1000XM5 headphones just got their first discount at Woot,Alice Newcome-Beill,2022/08/30
40,https://www.theverge.com/2022/8/30/23328977/google-open-source-bug-bounty-supply-chain-hacks-dependencies,Google’s open-source bug bounty aims to clamp down on supply chain attacks,Mitchell Clark,2022/08/30
41,https://www.theverge.com/2022/8/30/23329080/covid-test-free-white-house-website,This is the last week to get free rapid COVID-19 tests from the US government,Nicole Wetsman,2022/08/30
42,https://www.theverge.com/2022/8/30/23329134/elon-musk-twitter-lawsuit-delay-whistleblower-testimony,Elon Musk pushes to delay the Twitter trial while citing whistleblower’s testimony,Richard Lawler,2022/08/30
43,https://www.theverge.com/2022/8/30/23329032/cyberpunk-edgerunners-anime-netflix-release-date,Netflix’s Cyberpunk: Edgerunners anime gets September release date in new trailer,Andrew Webster,2022/08/30
44,https://www.theverge.com/2022/8/30/23329021/instagram-explore-page-not-interested-flag-posts,Instagram is testing more ways to flag posts you’re not interested in,Mia Sato,2022/08/30
45,https://www.theverge.com/2022/8/30/23328720/energy-department-feedback-lithium-ion-battery-recycling,The Department of Energy wants feedback on how to recycle lithium-ion batteries,Justine Calma,2022/08/30
46,https://www.theverge.com/2022/8/30/23328728/cox-mobile-communications-launch,Cox is getting into the mobile industry — again,Jasmine Hicks,2022/08/30
47,https://www.theverge.com/23328768/record-voice-notes-iphone-how-to,How to quickly record voice notes on your iPhone,Sheena Vasani,2022/08/30
48,https://www.theverge.com/2022/8/30/23327525/twitter-zatko-whistleblower-insider-threat-free-expression,The security flaws that make Twitter’s insider threat so scary,Corin Faife,2022/08/30
49,https://www.theverge.com/2022/8/30/23326789/ifa-2022-tech-news-updates-highlights-products-berlin,IFA 2022: all the news from Berlin’s big tech show,,2022/08/30
50,https://www.theverge.com/2022/8/30/23328836/tesla-phantom-braking-problem-class-action-lawsuit,Tesla slapped with class action lawsuit over phantom braking problem,Andrew J. Hawkins,2022/08/30
51,https://www.theverge.com/23328543/netflix-holiday-2022-movie-lineup-enola-holmes-knives-out,Netflix’s holiday movie lineup is led by Enola Holmes and Knives Out sequels,Andrew Webster,2022/08/30
52,https://www.theverge.com/2022/8/30/23328582/jbl-touchscreen-tour-pro-2-charging-case-one-m2-features,JBL’s new earbud charging case has a touchscreen so you can ditch the phone,Jess Weatherbed,2022/08/30
53,https://www.theverge.com/2022/8/30/23323398/jbl-2022-soundbar-lineup-bar-1000-800-500-300-dolby-atmos,JBL launches more soundbars with detachable rear speakers,Umar Shakir,2022/08/30
54,https://www.theverge.com/2022/8/30/23327515/uber-safety-toolkit-911-text-adt-agent,"Uber overhauls app safety features, including a new way to text 911",Andrew J. Hawkins,2022/08/30
55,https://www.theverge.com/23312108/angry-miao-cyberblade-anc-earbuds-am-hatsu-mechanical-keyboards-arthouse-design-tech,The wild keyboard and headphone designs of Angry Miao,Antonio G. Di Benedetto,2022/08/30
56,https://www.theverge.com/2022/8/30/23328514/starlink-outage-degraded-performance,Starlink suffered a global outage overnight,Thomas Ricker,2022/08/30
57,https://www.theverge.com/2022/8/30/23328499/elon-musk-twitter-deal-termination-letter-whistleblower-testimony-mudge-zatko,Elon Musk says whistleblower’s testimony gives him more reasons to dump Twitter deal,James Vincent,2022/08/30
58,https://www.theverge.com/2022/8/30/23328478/amd-rdna-3-gpu-ryzen-7000-cpu-announcement-livestream,AMD teases RDNA 3 GPUs as it sets a release date for Ryzen 7000 CPUs,Jess Weatherbed,2022/08/30
59,https://www.theverge.com/2022/8/30/23328484/sony-playstation-5-lighter-model-australia,Sony makes the PS5 lighter just as the price goes up,Tom Warren,2022/08/30
60,https://www.theverge.com/2022/8/30/23328442/france-ai-swimming-pool-tax-aerial-photos,French government uses AI to spot undeclared swimming pools — and tax them,James Vincent,2022/08/30
61,https://www.theverge.com/2022/8/30/23328440/logitech-g-gaming-handheld-google-play-cloud-gaming,Logitech’s cloud gaming handheld leaks with Android apps and Switch-like UI,Tom Warren,2022/08/30
62,https://www.theverge.com/2022/8/29/23327128/nft-instagram-facebook-meta-blockchain-wallet-opensea,Meta links Instagram’s NFT posts to Facebook as the market for ‘digital collectibles’ tanks,Mitchell Clark,2022/08/30
63,https://www.theverge.com/2022/8/29/23327765/tesla-nlrb-ruling-union-busting-black-shirt-policy,"Tesla can’t stop employees from wearing union swag, labor board rules",Umar Shakir,2022/08/29
64,https://www.theverge.com/2022/8/29/23327570/samsung-z-fold-4-passes-durability-tests-long-term-jerryrigeverything,"Samsung’s Z Fold 4 passes durability tests, but how will it hold up long term?",Emma Roth,2022/08/29
65,https://www.theverge.com/2022/8/29/23327566/google-docs-add-emoji-shortcut,Google’s making it easier to add emoji in Docs,Mitchell Clark,2022/08/29
66,https://www.theverge.com/2022/8/29/23321571/hp-business-965-4k-webcam-ai-follow-sony-starvis,HP’s new 4K business webcam uses AI to keep your whole team in the frame,Umar Shakir,2022/08/29
67,https://www.theverge.com/2022/8/29/23327527/amazon-android-days-google-pixel-6a-sale-price-oneplus-motorola,Amazon is doing something called ‘Android Days’ with a great price on the Pixel 6A ,Allison Johnson,2022/08/29
68,https://www.theverge.com/2022/8/29/23327614/biden-marijuana-cannabis-weed-decriminalization-john-fetterman-labor-day-pennsylvania,Biden faces growing pressure to legalize weed,Makena Kelly,2022/08/29
69,https://www.theverge.com/2022/8/29/23327158/iphone-14-satellite-capabilities-carrier-agreement-negotiations,An iPhone 14 satellite link could depend on Apple cutting a deal with wireless carriers,Mitchell Clark,2022/08/29
70,https://www.theverge.com/23326842/facebook-instagram-edit-post-how-to,"How to edit, delete, and restore a Facebook post",Barbara Krasnoff,2022/08/29
71,https://www.theverge.com/2022/8/29/23327404/instagram-reels-sound-export-tiktok-bug-fix,Instagram fixes sound issue that hindered TikTok exports,Kaitlin Hatton,2022/08/29
72,https://www.theverge.com/tech/2022/8/29/23327121/android-12l-based-update-galaxy-tab-s8-one-ui-4-1-1,The Samsung Galaxy Tab S8 should be improved with new Android 12L update,Emma Roth,2022/08/29
73,https://www.theverge.com/2022/8/29/23326839/apple-watch-pro-rumors-band-compatibility-wearables,You might not be able to use older straps with the Apple Watch Pro,Victoria Song,2022/08/29
74,https://www.theverge.com/2022/8/29/23327237/nasa-artemis-sls-orion-rocket-scrub-next-launch,NASA ‘not ready to give up’ after engine issue delays Artemis I rocket launch,Andrew J. Hawkins,2022/08/29
75,https://www.theverge.com/good-deals/2022/8/29/23324116/apple-macbook-pro-bose-frames-tempo-jabra-elite-deal-sale,Apple’s 14-inch and 16-inch MacBook Pros have hit a new all-time low price,Sheena Vasani,2022/08/29
76,https://www.theverge.com/2022/8/28/23325916/tickets-movie-theaters-cost-3-dollars-national-cinema-day,Movie tickets at many theaters will cost just $3 on National Cinema Day,Emma Roth,2022/08/28
77,https://www.theverge.com/2022/8/28/23326041/apple-trademark-filings-reality-branding-virtual-ar-vr-mixed-headset,Trademark filings point to ‘Reality’ branding for Apple’s mixed reality headset,Emma Roth,2022/08/28
78,https://www.theverge.com/22630435/laptop-bag-messenger-backpack-tote-favorite,The Verge staff talk about their favorite backpacks and other bags,Verge Staff,2022/08/28
79,https://www.theverge.com/2022/8/28/23325680/nichelle-nichols-star-trek-ashes-space-vulcan-centaur-celestis,Nichelle Nichols’ ashes will voyage to space aboard a Vulcan rocket,Emma Roth,2022/08/28
80,https://www.theverge.com/2022/8/28/23325575/google-meet-stealing-zoom-trick-easily-unmute-push-to-talk,Google Meet is stealing Zoom’s trick to easily unmute,Emma Roth,2022/08/28
81,https://www.theverge.com/23323597/switchbot-lock-review-smart-door-lock,SwitchBot Lock review: a tiny robot hand that unlocks your door ,Jennifer Pattison Tuohy,2022/08/28
82,https://www.theverge.com/2022/8/27/23324830/netflix-resident-evil-canceled-after-season-one,Netflix’s Resident Evil has already been canceled,Emma Roth,2022/08/27
83,https://www.theverge.com/2022/8/27/23324128/t-mobile-spacex-satellite-to-phone-technology-ast-lynk-industry-reactions-apple,"Satellite-to-phone companies are thrilled about SpaceX and T-Mobile, actually",Mitchell Clark,2022/08/27
84,https://www.theverge.com/2022/8/27/23324515/netflix-gamertags-game-handles-mobile-gaming-community,Netflix is working on gamertags,Emma Roth,2022/08/27
85,https://www.theverge.com/2022/8/27/23324635/google-cross-device-android-apps-sdk-windows-ios-phones-tablets,Google opens the door for Android apps that work across all kinds of devices,Emma Roth,2022/08/27
86,https://www.theverge.com/2022/8/27/23324623/microsoft-xbox-game-pass-friends-family-subscription-leak,Xbox Game Pass ‘Friends & Family’ leak suggests you can share with friends,Tom Warren,2022/08/27
87,https://www.theverge.com/2022/8/27/23318116/nasa-artemis-i-sls-megarocket-launch-orion-how-to-watch,How to watch NASA’s Artemis I SLS megarocket launch,Emma Roth,2022/08/27
88,https://www.theverge.com/good-deals/2022/8/27/23323122/apple-ipad-ninth-generation-tablet-beats-flex-wireless-earbuds-fully-jarvis-desk-deal-sale,Apple’s base iPad is $20 cheaper than the previous low price,Cameron Faulkner,2022/08/27
89,https://www.theverge.com/phone-review,Asus Zenfone 9 review: one for the small phone superfans,Allison Johnson,2022/08/27
90,https://www.theverge.com/2022/8/27/23323305/hbo-max-warner-bros-discovery-david-zaslav-real-housewife-of-hbo-max,"HBO Max and Warner Bros. Discovery seem to be on fire, and that’s on purpose",Alex Cranz,2022/08/27
91,https://www.theverge.com/2022/8/26/23324187/mark-zuckerberg-sheryl-sandberg-cambridge-analytica-meta-facebook,Mark Zuckerberg and Sheryl Sandberg won’t be deposed over the Cambridge Analytica scandal,Richard Lawler,2022/08/27
92,https://www.theverge.com/2022/8/26/23324142/netflix-is-getting-ads-price-streaming-tv-movies,Netflix’s ad-supported tier could cost between $7 and $9 per month,Jay Peters,2022/08/26
93,https://www.theverge.com/2022/8/26/23323975/meta-vp-horizon-social-vr-vivek-sharma-leaving,Meta’s VP of Horizon is leaving the company,Jay Peters,2022/08/26
94,https://www.theverge.com/2022/8/26/23323737/twitter-shopping-features-leaked-memo-content-moderation,"Twitter shopping features could lead to ‘individual or societal harm,’ according to leaked memo",Mia Sato,2022/08/26
95,https://www.theverge.com/2022/8/26/23323772/nasa-space-launch-system-sls-news-date-orion-artemis,NASA’s Space Launch System: everything to know about the big launch,,2022/08/26
96,https://www.theverge.com/2022/8/26/23323894/bandcamp-fridays-coming-back-september-2022-music-psa,PSA: Bandcamp Fridays are coming back,Mitchell Clark,2022/08/26
97,https://www.theverge.com/2022/8/26/23323738/lastpass-security-incident-source-code,LastPass confirms attackers stole some source code,Mitchell Clark,2022/08/26
98,https://www.theverge.com/2022/8/26/23323126/warner-bros-discovery-dan-lin-dc-films,Looks like Warner Bros. Discovery’s DC film franchise might have found its new leader,Charles Pulliam-Moore,2022/08/26
99,https://www.theverge.com/2022/8/26/23323631/apple-antitrust-lawsuit-department-of-justice-case,Feds are thinking about an antitrust case against Apple,Russell Brandom,2022/08/26
100,https://www.theverge.com/2022/8/26/23323665/joe-biden-dark-brandon-student-loan-forgiveness-republicans-midterm-elections,Democrats are getting comfortable clowning on Republicans online,Makena Kelly,2022/08/26
101,https://www.theverge.com/2022/8/26/23323082/moderna-lawsuit-pfizer-mrna-vaccine-patent,Moderna is suing Pfizer over its coronavirus vaccine,Nicole Wetsman,2022/08/26
102,https://www.theverge.com/2022/8/26/23322956/lg-ultragear-45gr95qe-240hz-oled-ultrawide-gaming-monitor,LG’s latest OLED monitor has a super-quick 240Hz refresh rate,Jon Porter,2022/08/26
103,https://www.theverge.com/2022/8/26/23319398/duolingo-math-app-beta-launch-duocon-2022,Duolingo has math now (and it’s kind of hard),Monica Chin,2022/08/26
104,https://www.theverge.com/2022/8/25/23322757/tesla-connectivity-lte-5g-starlink-t-mobile,Elon Musk says Tesla cars will connect to Starlink’s new cellular-broadcasting satellites,Richard Lawler,2022/08/26
105,https://www.theverge.com/2022/8/25/23320722/spacex-starlink-t-mobile-satellite-internet-mobile-messaging,T-Mobile and SpaceX Starlink say your 5G phone will connect to satellites next year,Mitchell Clark,2022/08/26
106,https://www.theverge.com/2022/8/25/23322516/valve-steam-deck-long-term-vision-digital-book-ebook-booklet,The new Steam Deck ebook lays out Valve’s long-term vision,Jay Peters,2022/08/26
107,https://www.theverge.com/2022/8/25/23322141/instagram-sensitive-content-default-settings-teens,Instagram tightens default content settings for teens,Jasmine Hicks,2022/08/25
108,https://www.theverge.com/21250695/best-laptops,The best laptop you can buy in 2022,Monica Chin,2022/08/25
109,https://www.theverge.com/2022/8/25/23322214/us-government-propaganda-campaign-twitter-facebook,Researchers caught a pro-US campaign spreading propaganda on social media,Mitchell Clark,2022/08/25
110,https://www.theverge.com/2022/8/25/23322166/apple-iphone-14-pro-notch-patent-leaks,New patent may reveal how Apple could pull off a no-notch iPhone 14 Pro,Jay Peters,2022/08/25
111,https://www.theverge.com/2022/8/25/23321978/iphone-14-pixel-6a-phone-screen-size-6-1-inches,It’s settled: 6.1 inches is the ideal smartphone screen size,Allison Johnson,2022/08/25
112,https://www.theverge.com/2019/11/4/18514843/google-chromebook-os-how-to-app-customize,The best Chromebook for 2022,Monica Chin,2022/08/25
113,https://www.theverge.com/2022/8/25/23322234/twitter-v-elon-musk-discovery-mdau-bot-data,Judge rejects Elon Musk’s ‘absurdly broad’ data requests,Richard Lawler,2022/08/25
114,https://www.theverge.com/23321673/quest-2-meta-account-facebook-how-to-switch,How to switch your Quest from a Facebook account to a Meta account,Mitchell Clark,2022/08/25
115,https://www.theverge.com/22652565/best-cheap-laptops,The best budget laptop of 2022,Monica Chin,2022/08/25
116,https://www.theverge.com/2022/8/25/23322159/mark-zuckerberg-joe-rogan-meta-quest-cambria-headset-launch-date-october,Mark Zuckerberg confirms new Meta VR headset will launch in October,Adi Robertson,2022/08/25
117,https://www.theverge.com/2022/8/25/23322086/ford-mustang-mach-e-price-increase-2023,"Ford hikes the price for the 2023 Mustang Mach-E by as much as $8,000",Andrew J. Hawkins,2022/08/25
118,https://www.theverge.com/2022/8/25/23322025/abortion-providers-google-search-maps-label,Google Maps and search will label health clinics that provide abortions ,Nicole Wetsman,2022/08/25
119,https://www.theverge.com/2022/8/25/23321302/honor-70-uk-release-date-price-specs-details-cameras-solo-cut-mode,Honor 70 arrives in the UK on September 2nd for £480,Jon Porter,2022/08/25
120,https://www.theverge.com/2022/8/25/23322036/harvestella-nintendo-treehouse-live-square-enix-rpg-stardew-valley,Harvestella turns Stardew Valley into a Square Enix RPG,Jay Peters,2022/08/25
121,https://www.theverge.com/2022/8/25/23321884/meta-customer-support-service-oversight-board,"After 18 years, Meta’s finally building Facebook a customer service division  ",Mitchell Clark,2022/08/25
122,https://www.theverge.com/2022/8/25/23204606/plant-based-steak-juicy-marbles-filet-mignon-vegetarian-perspective,Juicy Marbles’ filet mignon is good plant-based meat but not great steak ,Mitchell Clark,2022/08/25
123,https://www.theverge.com/2022/8/25/23321488/peloton-q4-earnings-barry-mccarthy-fitness,Peloton CEO thinks losing $1.2 billion is a sign of ‘substantial progress’,Victoria Song,2022/08/25
124,https://www.theverge.com/23313040/summer-hot-wireless-earbuds-cool-hack,Hear me out: chill your earbuds before you wear them,Cameron Faulkner,2022/08/25
125,https://www.theverge.com/2022/8/25/23321940/twitter-podcast-spaces-spotify-apple,Twitter is becoming a podcast app,Ariel Shapiro,2022/08/25
126,https://www.theverge.com/2022/8/25/23321395/fortnite-charlie-puth-metaverse-concert-iheartland,iHeartRadio is trying out a Fortnite ‘metaverse’ concert arena ,Jess Weatherbed,2022/08/25
127,https://www.theverge.com/2022/8/25/23321422/microsoft-flight-simulator-helicopters-gliders-40th-anniversary-edition,Microsoft Flight Simulator’s helicopters and gliders arrive on November 11th,Tom Warren,2022/08/25
