1,https://www.theverge.com/21539047/best-amazon-kindle-deals,Here are the best Kindle deals right now,Brandon Widder,2022/09/01
251,https://www.theverge.com/2022/8/19/23312949/ps5-console-restock-playstation-5,The PlayStation 5 is almost easy to buy,Cameron Faulkner,2022/08/19
252,https://www.theverge.com/2022/8/19/23312913/worldwide-bicycle-commute-netherlands-climate-change,"To fight climate change, we need to start biking like the Dutch",Justine Calma,2022/08/19
253,https://www.theverge.com/good-deals/22876408/best-gaming-headset-deals-sales,The best gaming headset deals you can get right now,Alice Newcome-Beill,2022/08/19
254,https://www.theverge.com/2022/8/19/23312871/dan-price-gravity-payments-ethical-tech-ceo-abuse,"Go read this report about Dan Price, the ‘ethical’ tech CEO accused of predatory behavior by a dozen women",Mia Sato,2022/08/19
255,https://www.theverge.com/2022/8/19/23312891/medidation-apps-user-data-headspace-calm,Meditation apps also experienced a post-pandemic falloff,Nicole Wetsman,2022/08/19
256,https://www.theverge.com/2022/8/19/23313010/google-timer-stopwatch-search-back,"Google brought back the timer, and it’s about time",Jay Peters,2022/08/19
257,https://www.theverge.com/2022/8/19/23312964/the-sandman-netflix-bonus-episode-released,Are we dreaming? The Sandman just released a two-part bonus episode,Jess Weatherbed,2022/08/19
258,https://www.theverge.com/23312859/amazon-alexa-echo-routine-smart-speaker-how-to,How to create an Alexa Routine ,Jennifer Pattison Tuohy,2022/08/19
259,https://www.theverge.com/23312192/samsung-galaxy-buds-2-pro-review,Samsung’s Galaxy Buds 2 Pro are its best earbuds yet,Chris Welch,2022/08/19
260,https://www.theverge.com/2022/8/19/23312885/android-13-samsung-galaxy-z-fold-4-watch-5-tiktok-instagram-competition-vergecast-podcast,"Vergecast: Android 13 arrives, Galaxy Watch 5 review, and Instagram gets competitive ",Andrew Marino,2022/08/19
261,https://www.theverge.com/23311271/samsung-galaxy-watch-5-bixby-google-assistant-how-to,How to reprogram the Samsung Galaxy Watch 5’s buttons,Victoria Song,2022/08/19
262,https://www.theverge.com/good-deals/2022/8/19/23311387/amazon-fire-tv-stick-4k-max-echo-buds-hbo-streaming-ring-alarm-pro-deal-sale,Amazon’s Fire TV Stick 4K Max is nearly matching its Prime Day pricing,Sheena Vasani,2022/08/19
263,https://www.theverge.com/23312790/loot-dom-hofmann-nft-project-developer-community,How a viral NFT project survived the crypto crash,Casey Newton,2022/08/19
264,https://www.theverge.com/23312037/samsung-galaxy-z-flip-4-review-price-specs-screen-camera-battery,Samsung Galaxy Z Flip 4 review: almost there,Allison Johnson,2022/08/19
265,https://www.theverge.com/2022/8/19/23312785/elon-musk-manchester-united-wyoming-tweet,Elon Musk says a lot of wild things — and somehow we have to believe him,David Pierce,2022/08/19
266,https://www.theverge.com/23311972/jetpack-joyride-2-apple-arcade-review,Jetpack Joyride 2 is worth an Apple Arcade subscription on its own,Jay Peters,2022/08/19
267,https://www.theverge.com/2022/8/19/23311503/death-stranding-microsoft-pc-game-pass-release,Death Stranding arrives on Microsoft’s PC Game Pass service next week,Tom Warren,2022/08/19
268,https://www.theverge.com/2022/8/19/23311658/house-of-the-dragon-game-of-thrones-review,House of the Dragon is a grim remix of an already gruesome song you’ve heard before,Charles Pulliam-Moore,2022/08/19
269,https://www.theverge.com/2022/8/19/23312700/otter-transcription-service-free-paid-plans-september-27-changes-features,Transcription service Otter is making free users pay to access older recordings,James Vincent,2022/08/19
270,https://www.theverge.com/2022/8/19/23312697/lenovo-framework-laptop-power-button-trademark-infringement,"O no, Lenovo doesn’t like Framework’s circular power button",Jon Porter,2022/08/19
271,https://www.theverge.com/2022/8/18/23312255/iphone-ios-macos-security-update-15-6-1,I am once again asking you to update your Apple devices,Mitchell Clark,2022/08/18
272,https://www.theverge.com/good-deals/23161948/apple-macbook-hp-lenovo-dell-acer-asus-deal-sale,The best laptop deals you can get right now,Sheena Vasani,2022/08/18
273,https://www.theverge.com/2022/8/18/23311815/heres-what-embracer-group-can-and-cant-do-with-lord-of-the-rings,Here’s what Embracer Group can (and can’t) do with Lord of the Rings,Ash Parrish,2022/08/18
274,https://www.theverge.com/2022/8/18/23311752/pfas-forever-chemicals-clean-up-destruction-research,A new way to smash the ‘forever’ out of ‘forever chemicals’,Justine Calma,2022/08/18
275,https://www.theverge.com/2022/8/18/23312081/rivian-r1t-r1s-price-increase-explore-package-discontinued,Some Rivian customers aren’t happy the company canceled its most affordable electric truck,Mitchell Clark,2022/08/18
276,https://www.theverge.com/2022/8/18/23311492/big-ten-sports-streaming-deal-peacock-paramount-confusing,The Big Ten’s new deal makes sports streaming rights more confusing than ever,David Pierce,2022/08/18
277,https://www.theverge.com/good-deals/2022/8/18/23309724/microsoft-xbox-series-s-samsung-galaxy-buds-2-oneplus-10t-deal-sale,Microsoft’s adorable Xbox Series S is $50 off at Adorama right now,Alice Newcome-Beill,2022/08/18
278,https://www.theverge.com/2022/8/18/23311438/youtube-shorts-watermark-tiktok-instagram-reels-cross-platform-sharing,All the YouTube Shorts you repost to TikTok will now tell on you,Mia Sato,2022/08/18
279,https://www.theverge.com/2022/8/18/23309465/google-search-updates-reviews-clickbait,Google search updates will prioritize real reviews over clickbait,Jess Weatherbed,2022/08/18
280,https://www.theverge.com/2022/8/18/23311542/snap-pixy-drone-giving-up-four-months,Snap is giving up on its Pixy drone after just four months,Jay Peters,2022/08/18
281,https://www.theverge.com/2022/8/18/23311254/dodge-charger-ev-daytona-srt-concept-muscle-car-exhaust-sound,The Dodge Charger EV’s fake exhaust sound is sure to divide muscle car fans,Andrew J. Hawkins,2022/08/18
282,https://www.theverge.com/2022/8/18/23309439/crypto-com-layoffs-unannounced-july-august-bear-market,Crypto.com laid off 260 employees — then quietly let go of hundreds more,James Vincent,2022/08/18
283,https://www.theverge.com/23309847/bereal-post-delete-how-to,How to delete a BeReal,Monica Chin,2022/08/18
284,https://www.theverge.com/2022/8/18/23311290/apple-top-subscription-podcast-charts-amazon-wondery-smartless,Apple’s new podcast charts show Amazon at the top,Ariel Shapiro,2022/08/18
285,https://www.theverge.com/23311213/inflation-tech-apple-samsung-iphone-sonos-meta-price-increase,"Yes, inflation has come for tech products, too",Dan Seifert,2022/08/18
286,https://www.theverge.com/2022/8/18/23310254/carbon-offset-credits-crypto-tokens-adam-neumann-wework,Crypto can’t fix carbon offsets — but crypto fans are trying anyway  ,Justine Calma,2022/08/18
287,https://www.theverge.com/23310395/samsung-galaxy-watch-5-review-smartwatch-wear-os-3,Samsung Galaxy Watch 5 review: if it only had a better battery,Victoria Song,2022/08/18
288,https://www.theverge.com/2022/8/18/23308445/dell-xps-13-2-in-1-convertible-folio-tablet-keyboard-stylus-features-price,Dell’s new tablet-style XPS 13 will be available next week,Monica Chin,2022/08/18
289,https://www.theverge.com/2022/8/18/23308694/google-employees-petition-abortion-benefits-contractors-alphabet-workers-union,Google employees circulate petition demanding abortion benefits for contractors  ,Zoe Schiffer,2022/08/18
290,https://www.theverge.com/2022/8/18/23310066/dell-pro-webcam-wb5023-2k-qhd-resolution-announcement-price-availability-specs,Dell’s latest webcam delivers 2K resolution and a built-in mic for a lower price,Antonio G. Di Benedetto,2022/08/18
291,https://www.theverge.com/2022/8/18/23310116/motorola-edge-2022-announced-features-specs-price,Motorola’s latest Edge phone aims to be a $499 5G disruptor,Chris Welch,2022/08/18
292,https://www.theverge.com/2022/8/18/23310728/nvidia-geforce-now-chrome-1440p-120fps-upgrade-support,GeForce Now on Chrome is getting a big upgrade to 1440p and 120fps,Tom Warren,2022/08/18
293,https://www.theverge.com/2022/8/18/23311152/cameo-live-celebrity-video-calls-meet-and-greets,Cameo once again asks if you’d like to pay for live video calls with celebs  ,Jon Porter,2022/08/18
294,https://www.theverge.com/2022/8/18/23311202/nintendo-harassment-and-discrimination-claims-investigation,Nintendo is actively investigating reports that its female testers face harassment and discrimination,Jess Weatherbed,2022/08/18
295,https://www.theverge.com/2022/8/18/23309709/oppo-coloros-13-release-date-news-features-supported-devices-find-x5-pro,Oppo’s ColorOS 13 update has a built-in pixelation feature for message screenshots,Jon Porter,2022/08/18
296,https://www.theverge.com/2022/8/18/23311125/spider-man-remastered-pc-port-moddb-nexusmods-pride-flag-removal-banned,Major PC modding sites remove Spider-Man mod that replaces in-game pride flags,Jon Porter,2022/08/18
297,https://www.theverge.com/2022/8/18/23311082/embracer-group-acquisition-lord-of-the-rings-hobbit-limited-run-games-tripwire,Lord of the Rings and Hobbit rights snapped up by Embracer in game buying spree,Tom Warren,2022/08/18
298,https://www.theverge.com/2022/8/17/23310620/wordle-recommended-suggested-starting-word-wordlebot-2-0-slate-crane,Wordle’s upgraded Wordlebot has a new recommended starting word,Jay Peters,2022/08/17
299,https://www.theverge.com/23310457/inflation-reduction-act-ev-tax-credit-act-explainer-how-to,"Yes, the new electric vehicle tax credits are really confusing, but we can help ",Andrew J. Hawkins,2022/08/17
300,https://www.theverge.com/23302947/philips-hue-play-sync-box-gradient-lightstrip-review,"Philips Hue Play sync box and gradient lightstrip review: wholly unnecessary, totally delightful",Brent Rose,2022/08/17
301,https://www.theverge.com/2022/8/17/23309610/ev-tax-credit-inflation-reduction-act-explain-how-to-help,"Yes, the new electric vehicle tax credits are really confusing, but we can help ",Andrew J. Hawkins,2022/08/17
302,https://www.theverge.com/2022/8/17/23309932/facebook-donald-trump-ban-january-6th-twitter-presidential-bid,Facebook won’t rush the review of its Donald Trump ban,Makena Kelly,2022/08/17
303,https://www.theverge.com/2022/8/17/23309796/airbnb-android-users-accidental-test-notification,Airbnb accidentally sent tons of Android users a ‘test’ notification,Emma Roth,2022/08/17
304,https://www.theverge.com/23200646/work-from-home-wfh-guide-remote-youtube-how-to,Desk setup videos have taken over YouTube — and my life,David Pierce,2022/08/17
305,https://www.theverge.com/23307995/facebook-messenger-end-to-end-encryption-how-to,How to encrypt Facebook Messenger chats,Barbara Krasnoff,2022/08/17
306,https://www.theverge.com/good-deals/2022/8/17/23309504/apple-tv-plus-streaming-free-macbook-air-m1-evga-rtx-3070ti-gpu-samsung-neo-g9-monitor-deal-sale,Get three months of Apple TV Plus for free at Best Buy,Antonio G. Di Benedetto,2022/08/17
307,https://www.theverge.com/23303545/wfh-desk-setup-tech-airpods-thunderbolt,"What’s on your desk, Alex Heath? ",Barbara Krasnoff,2022/08/17
308,https://www.theverge.com/2022/8/17/23299874/she-hulk-attorney-at-law-review,"She-Hulk: Attorney at Law is peak uncanny valley, but it works",Charles Pulliam-Moore,2022/08/17
309,https://www.theverge.com/23308459/samsung-galaxy-z-fold-4-review-screen-battery-camera-price,Samsung Galaxy Z Fold 4 review: incremental innovation,Allison Johnson,2022/08/17
310,https://www.theverge.com/2022/8/17/23308612/ev-charging-broken-unreliable-survey-jd-power,Electric vehicle owners are fed up with broken EV chargers and janky software,Andrew J. Hawkins,2022/08/17
311,https://www.theverge.com/2022/8/17/23308680/fluid-one-apple-iphone-uwb-smart-home-system,This Kickstarter project turns an iPhone into your smart home’s magic wand,Jennifer Pattison Tuohy,2022/08/17
312,https://www.theverge.com/2022/8/17/23308917/tiktok-bytedance-midterm-elections-facebook-twitter-instagram,TikTok preps for midterm misinformation chaos,Makena Kelly,2022/08/17
313,https://www.theverge.com/2022/8/17/23309433/airbnb-anti-party-technology-north-america-usa-canada-party-ban,Airbnb is rolling out ‘new anti-party technology’ in North America,Jon Porter,2022/08/17
314,https://www.theverge.com/2022/8/17/23309429/microsoft-windows-11-widgets-notifications-taskbar,Windows 11’s widgets can now trigger notifications on your taskbar,Tom Warren,2022/08/17
315,https://www.theverge.com/2022/8/17/23306570/period-tracking-apps-privacy,"Period and pregnancy tracking apps have bad privacy protections, report finds",Nicole Wetsman,2022/08/17
316,https://www.theverge.com/2022/8/17/23307765/ue-wonderboom-3-ultimate-ears-price-specs-date,New Ultimate Ears Wonderboom 3 still uses Micro USB charging,Jess Weatherbed,2022/08/17
317,https://www.theverge.com/2022/8/17/23308098/logitech-chorus-meta-oculus-quest-2-speakers-headphones-accessory-snap-on,Logitech’s Chorus open-back headphones slide onto the Quest 2,Cameron Faulkner,2022/08/17
318,https://www.theverge.com/2022/8/16/23309024/elon-musk-twitter-lawsuit-bot-spam-kayvon-beykpour,Elon Musk wins access to files from Twitter’s former head of product,Richard Lawler,2022/08/17
319,https://www.theverge.com/2022/8/16/23307975/fitbit-charge-5-outage-fitness-tracker,Fitbit Charge 5 owners struggled to sync devices during widespread outage,Victoria Song,2022/08/16
320,https://www.theverge.com/2022/8/16/23308672/whatsapp-windows-refresh-linked-devices-desktop-meta,Now WhatsApp has a native app on Windows that works standalone,Emma Roth,2022/08/16
321,https://www.theverge.com/2022/8/16/23308851/amazon-warehouse-workers-albany-union-petition-nlrb-alb1,Amazon warehouse workers in Albany have filed to unionize,Jay Peters,2022/08/16
322,https://www.theverge.com/2022/8/16/23308570/podcast-latinos-libsyn-edison-spotify-shakira,Another sign of post-pandemic podcast fatigue,Ariel Shapiro,2022/08/16
323,https://www.theverge.com/2022/8/16/23308514/american-airlines-boom-supersonic-jet-order,American Airlines places order for 20 supersonic jets from Boom Supersonic ,Andrew J. Hawkins,2022/08/16
324,https://www.theverge.com/2022/8/16/23308335/alienware-gaming-monitors-360hz-overclock-25-27-headphone-holder,Alienware’s new high-speed gaming monitors have a place to hang your headphones,Umar Shakir,2022/08/16
325,https://www.theverge.com/2022/8/16/23307953/amazon-jeff-bezos-andy-jassy-ftc-antitrust-investigation,Jeff Bezos and Amazon’s current CEO are fighting FTC attempts to make them testify,Richard Lawler,2022/08/16
326,https://www.theverge.com/good-deals/2022/8/16/23306352/apple-m2-macbook-air-amazon-kindle-echo-show-robot-vacuum-deal-sale,Apple’s new M2-powered MacBook Air is on sale for the first time today,Sheena Vasani,2022/08/16
327,https://www.theverge.com/2022/8/16/23307081/atlantic-hurricane-season-storms-arrive-early,Atlantic hurricane seasons are running ahead of schedule,Justine Calma,2022/08/16
328,https://www.theverge.com/23307449/selena-gomez-rare-beauty-marketing-katie-welch,"How Selena Gomez’s Rare Beauty goes viral, with CMO Katie Welch",Nilay Patel,2022/08/16
329,https://www.theverge.com/2022/8/16/23307990/playstation-pc-launcher-references-spider-man-remastered-rumors,PlayStation PC launcher references spotted in Spider-Man Remastered for PC,Tom Warren,2022/08/16
330,https://www.theverge.com/2022/8/16/23307850/google-maps-results-abortion-clinics-crisis-pregnancy-centers,Google results for abortion clinics are misleading and politically fraught,Emma Roth,2022/08/16
331,https://www.theverge.com/2022/8/16/23307730/google-everyday-robots-project-ai-language-skills-palm-saycan,Google adds AI language skills to Alphabet’s helper robots to better understand humans,James Vincent,2022/08/16
332,https://www.theverge.com/23307298/ford-f-150-lightning-review,"Ford F-150 Lightning review: fast truck, slow computer",Nilay Patel,2022/08/16
333,https://www.theverge.com/23299613/standing-desk-converter-wfh-how-to-cheap,The evolution of my budget standing desk,Barbara Krasnoff,2022/08/16
334,https://www.theverge.com/21280354/best-ipad-deals-apple,Here are the best iPad deals right now,Antonio G. Di Benedetto,2022/08/16
335,https://www.theverge.com/2022/8/16/23306667/best-fantasy-football-apps-websites,The apps and services you need to dominate in fantasy football,David Pierce,2022/08/16
336,https://www.theverge.com/2022/8/16/23306066/curve-flex-twelve-south-macbook-stand-price-date,Twelve South’s MacBook stand folds flat for portability,Jess Weatherbed,2022/08/16
337,https://www.theverge.com/2022/8/16/23306770/lyft-motional-robotaxi-service-las-vegas-hyundai-ev,Lyft and Motional’s all-electric robotaxi service is now live in Las Vegas,Andrew J. Hawkins,2022/08/16
338,https://www.theverge.com/23042939/govee-dreamview-g1-pro-gaming-light-review-specs-price,This monitor light is a slick way to bathe your gaming space in color,Antonio G. Di Benedetto,2022/08/16
339,https://www.theverge.com/2022/8/16/23307808/xiaomi-cyberone-humanoid-robot-tesla-optimus-bot-specs-comparison,Xiaomi’s CyberOne robot shows us what to expect from Tesla’s promised Optimus bot,James Vincent,2022/08/16
340,https://www.theverge.com/2022/8/16/23307804/spotify-podcast-reactions-playlists-vietnam-test,Spotify tries asking users to record audio reactions to music playlists ,Jon Porter,2022/08/16
341,https://www.theverge.com/2022/8/16/23306656/polestar-o2-concept-polestar-6-production-2026,"Polestar’s O2 concept will become the Polestar 6 electric roadster, due out 2026",Andrew J. Hawkins,2022/08/16
342,https://www.theverge.com/2022/8/16/23307742/microsoft-dev-box-preview-cloud-workstations,Microsoft Dev Box now ready for developers to try cloud-powered workstations,Tom Warren,2022/08/16
343,https://www.theverge.com/2022/8/16/23307739/hyper-hyperjuice-245w-gan-desktop-charger-usb-c-battery-pack,Hyper’s 245W charger and battery pack now available to all,Jon Porter,2022/08/16
344,https://www.theverge.com/2022/8/16/23307300/fortnite-dragon-ball-event-island-collaboration-crossover-goku-vegeta,Goku is flying into Fortnite in an epic Dragon Ball event,Jay Peters,2022/08/16
345,https://www.theverge.com/2022/8/15/23307268/apple-hybrid-working-model-return-to-office-september,Apple employees will return to the office in September under hybrid model,Jay Peters,2022/08/15
346,https://www.theverge.com/2022/8/15/23307162/windows-11-chrome-default-browser-one-click-22h2,Windows 10 and Chrome are about to make switching default browsers even less painful,Sean Hollister,2022/08/15
347,https://www.theverge.com/2022/8/15/23306650/def-con-hacker-john-deere-tractors-run-doom-right-to-repair,Def Con hacker shows John Deere’s tractors can run Doom,Emma Roth,2022/08/15
348,https://www.theverge.com/featured-story,The Verge’s 2022 back-to-school gift guide,Alice Newcome-Beill,2022/08/15
349,https://www.theverge.com/2022/8/15/23306798/android-13-roll-back-android-12-pixel-6-tensor-bootloader,You can’t revert from Android 13 to Android 12 on Pixel 6 devices,Jay Peters,2022/08/15
350,https://www.theverge.com/2022/8/15/23307055/walmart-plus-subscribers-free-streaming-content-paramount-plus-amazon-prime,Walmart Plus subscribers are about to get a lot of streaming content for free,Alex Cranz,2022/08/15
351,https://www.theverge.com/2022/8/15/23306349/three-arrows-capital-3ac-collapse-kyle-davies-su-zhu-cryptocurrency,$150 million ‘Much Wow’ yacht left behind by crypto hedge fund’s collapse ,Emma Roth,2022/08/15
352,https://www.theverge.com/21302051/best-apple-airpods-deals,Here are the best AirPods deals you can get right now,Sheena Vasani,2022/08/15
353,https://www.theverge.com/2022/8/15/23306417/ev-tax-credit-binding-contract-electric-vehicle,"Buying an EV is about to be a pain in the ass, thanks to stricter tax credits",Andrew J. Hawkins,2022/08/15
354,https://www.theverge.com/23306308/devialet-dione-soundbar-review,Devialet Dione soundbar review: brilliant bass for an exorbitant price,Chris Welch,2022/08/15
355,https://www.theverge.com/22399419/apple-macbook-air-pro-mac-mini-imac-deals,The best deals on MacBooks right now,Antonio G. Di Benedetto,2022/08/15
356,https://www.theverge.com/2022/8/15/23306268/snapchat-plus-subscription-one-million-users-new-features,Snapchat’s paid subscription is already a hit,Mia Sato,2022/08/15
357,https://www.theverge.com/2022/8/12/23303411/zoom-defcon-root-access-privilege-escalation-hack-patrick-wardle,The Zoom installer let a researcher hack his way to root access on macOS,Corin Faife,2022/08/15
358,https://www.theverge.com/2022/8/15/23306197/wework-adam-neumann-andreesen-horowitz-flow-real-estate,WeWork co-founder lines up $350 million A16Z investment for a new billion-dollar real estate venture,Emma Roth,2022/08/15
359,https://www.theverge.com/2022/8/15/23200176/history-of-ao3-archive-of-our-own-fanfiction,Archive of Our Own’s 15-year journey from blog post to fanfiction powerhouse,Jay Castello,2022/08/15
360,https://www.theverge.com/2022/8/15/23306260/uber-eats-office-depot-delivery-school-supplies,Uber Eats teams up with Office Depot for on-demand school supplies,Andrew J. Hawkins,2022/08/15
361,https://www.theverge.com/23292407/samsung-odyssey-ark-gaming-monitor-55-inch-hands-on-demo-experience,"Samsung’s $3,500 Odyssey Ark is a raft of a gaming display",Cameron Faulkner,2022/08/15
362,https://www.theverge.com/good-deals/2022/8/15/23306130/google-pixel-6-pro-mario-kart-8-nintendo-switch-gigabyte-aero-gaming-laptop-deal-sale,Google’s Pixel 6 Pro is more affordable than ever at $649,Cameron Faulkner,2022/08/15
363,https://www.theverge.com/2022/8/15/23306160/intel-directx-9-support-emulation-direct-x-12,Intel turns to emulation for DirectX 9 games after ditching native support,Jess Weatherbed,2022/08/15
364,https://www.theverge.com/23303084/asus-zenbook-13-s-oled-2022-review-ryzen-6000-specs-features-price,Asus Zenbook S 13 OLED review: the MacBook Air alternative,Monica Chin,2022/08/15
365,https://www.theverge.com/23303022/how-to-stream-nest-security-camera-doorbell-chromecast-google-tv,How to stream your Nest security cameras to your TV using a Google Chromecast,Jennifer Pattison Tuohy,2022/08/15
366,https://www.theverge.com/2022/8/15/23306101/tiktok-ai-greenscreen-filter-text-to-image-mainstream,TikTok now offers a very basic text-to-image AI generator directly in the app,James Vincent,2022/08/15
367,https://www.theverge.com/2022/8/15/23306068/microsoft-xbox-one-sales-lifetime-versus-ps4-sales,Microsoft finally admits Xbox One sales were less than half of the PS4,Tom Warren,2022/08/15
368,https://www.theverge.com/2022/8/14/23305548/zoom-update-macos-fix-dangerous-security-flaw-hackers,Zoom’s latest update on Mac includes a fix for a dangerous security flaw,Emma Roth,2022/08/14
369,https://www.theverge.com/2022/8/14/23305354/reddit-partners-ftx-cryptocurrency-exchange-community-points-sam-bankman-fried-sbf,Reddit partners with crypto exchange FTX to help users manage community points,Emma Roth,2022/08/14
370,https://www.theverge.com/2022/8/14/23305200/iphone-more-ads-advertising-apple-maps-podcasts-books-mark-gurman-rumors,Your iPhone may soon have more ads,Emma Roth,2022/08/14
371,https://www.theverge.com/2022/8/14/23303392/halo-combat-evolved-system-link-xbox-multiplayer-still-holds-up,Halo system link still holds up more than 20 years later,Jay Peters,2022/08/14
372,https://www.theverge.com/2022/8/13/23304250/elon-musk-pitch-magazine-china-cyberspace-cac-censorship-agency-tesla-spacex-neuralink,Elon Musk pitches lofty goals in a magazine run by China’s internet censorship agency,Emma Roth,2022/08/13
373,https://www.theverge.com/2022/8/13/23304267/uber-shutting-down-rewards-loyalty-program-this-year-one-subscription,Uber is shutting down its free loyalty program later this year,Emma Roth,2022/08/13
374,https://www.theverge.com/2022/8/13/23300237/dceu-ezra-miller-the-flashbatgirl-black-adam-david-zaslav,The DCEU has become a crisis of Warner Bros.’ own making,Charles Pulliam-Moore,2022/08/13
375,https://www.theverge.com/good-deals/2022/8/13/23302903/irobot-roomba-j7-robot-vacuum-i3-plus-evo-lg-c2-oled-marvels-spiderman-remastered-deal-sale,iRobot’s poop-avoiding Roomba j7 vacuum is on sale for $200 off today,Sheena Vasani,2022/08/13
